,Date,Open,Close
0,2016-01-04,743.0,741.8400268554688
1,2016-01-05,746.4500122070312,742.5800170898438
2,2016-01-06,730.0,743.6199951171875
3,2016-01-07,730.3099975585938,726.3900146484375
4,2016-01-08,731.4500122070312,714.469970703125
5,2016-01-11,716.6099853515625,716.030029296875
6,2016-01-12,721.6799926757812,726.0700073242188
7,2016-01-13,730.8499755859375,700.5599975585938
8,2016-01-14,705.3800048828125,714.719970703125
9,2016-01-15,692.2899780273438,694.4500122070312
10,2016-01-19,703.2999877929688,701.7899780273438
11,2016-01-20,688.6099853515625,698.4500122070312
12,2016-01-21,702.1799926757812,706.5900268554688
13,2016-01-22,723.5999755859375,725.25
14,2016-01-25,723.5800170898438,711.6699829101562
15,2016-01-26,713.8499755859375,713.0399780273438
16,2016-01-27,713.6699829101562,699.989990234375
17,2016-01-28,722.219970703125,730.9600219726562
18,2016-01-29,731.530029296875,742.9500122070312
19,2016-02-01,750.4600219726562,752.0
20,2016-02-02,784.5,764.6500244140625
21,2016-02-03,770.219970703125,726.9500122070312
22,2016-02-04,722.8099975585938,708.010009765625
23,2016-02-05,703.8699951171875,683.5700073242188
24,2016-02-08,667.8499755859375,682.739990234375
25,2016-02-09,672.3200073242188,678.1099853515625
26,2016-02-10,686.8599853515625,684.1199951171875
27,2016-02-11,675.0,683.1099853515625
28,2016-02-12,690.260009765625,682.4000244140625
29,2016-02-16,692.97998046875,691.0
30,2016-02-17,698.0900268554688,708.4000244140625
31,2016-02-18,710.0,697.3499755859375
32,2016-02-19,695.030029296875,700.9099731445312
33,2016-02-22,707.4500122070312,706.4600219726562
34,2016-02-23,701.4500122070312,695.8499755859375
35,2016-02-24,688.9199829101562,699.5599975585938
36,2016-02-25,700.010009765625,705.75
37,2016-02-26,708.5800170898438,705.0700073242188
38,2016-02-29,700.3200073242188,697.77001953125
39,2016-03-01,703.6199951171875,718.8099975585938
40,2016-03-02,719.0,718.8499755859375
41,2016-03-03,718.6799926757812,712.4199829101562
42,2016-03-04,714.989990234375,710.8900146484375
43,2016-03-07,706.9000244140625,695.1599731445312
44,2016-03-08,688.5900268554688,693.969970703125
45,2016-03-09,698.469970703125,705.239990234375
46,2016-03-10,708.1199951171875,712.8200073242188
47,2016-03-11,720.0,726.8200073242188
48,2016-03-14,726.8099975585938,730.489990234375
49,2016-03-15,726.9199829101562,728.3300170898438
50,2016-03-16,726.3699951171875,736.0900268554688
51,2016-03-17,736.4500122070312,737.780029296875
52,2016-03-18,741.8599853515625,737.5999755859375
53,2016-03-21,736.5,742.0900268554688
54,2016-03-22,737.4600219726562,740.75
55,2016-03-23,742.3599853515625,738.0599975585938
56,2016-03-24,732.010009765625,735.2999877929688
57,2016-03-28,736.7899780273438,733.530029296875
58,2016-03-29,734.5900268554688,744.77001953125
59,2016-03-30,750.0999755859375,750.530029296875
60,2016-03-31,749.25,744.9500122070312
61,2016-04-01,738.5999755859375,749.9099731445312
62,2016-04-04,750.0599975585938,745.2899780273438
63,2016-04-05,738.0,737.7999877929688
64,2016-04-06,735.77001953125,745.6900024414062
65,2016-04-07,745.3699951171875,740.280029296875
66,2016-04-08,743.969970703125,739.1500244140625
67,2016-04-11,743.02001953125,736.0999755859375
68,2016-04-12,738.0,743.0900268554688
69,2016-04-13,749.1599731445312,751.719970703125
70,2016-04-14,754.010009765625,753.2000122070312
71,2016-04-15,753.97998046875,759.0
72,2016-04-18,760.4600219726562,766.6099853515625
73,2016-04-19,769.510009765625,753.9299926757812
74,2016-04-20,758.0,752.6699829101562
75,2016-04-21,755.3800048828125,759.1400146484375
76,2016-04-22,726.2999877929688,718.77001953125
77,2016-04-25,716.0999755859375,723.1500244140625
78,2016-04-26,725.4199829101562,708.1400146484375
79,2016-04-27,707.2899780273438,705.8400268554688
80,2016-04-28,708.260009765625,691.02001953125
81,2016-04-29,690.7000122070312,693.010009765625
82,2016-05-02,697.6300048828125,698.2100219726562
83,2016-05-03,696.8699951171875,692.3599853515625
84,2016-05-04,690.489990234375,695.7000122070312
85,2016-05-05,697.7000122070312,701.4299926757812
86,2016-05-06,698.3800048828125,711.1199951171875
87,2016-05-09,712.0,712.9000244140625
88,2016-05-10,716.75,723.1799926757812
89,2016-05-11,723.4099731445312,715.2899780273438
90,2016-05-12,717.0599975585938,713.3099975585938
91,2016-05-13,711.9299926757812,710.8300170898438
92,2016-05-16,709.1300048828125,716.489990234375
93,2016-05-17,715.989990234375,706.22998046875
94,2016-05-18,703.6699829101562,706.6300048828125
95,2016-05-19,702.3599853515625,700.3200073242188
96,2016-05-20,701.6199951171875,709.739990234375
97,2016-05-23,706.530029296875,704.239990234375
98,2016-05-24,706.8599853515625,720.0900268554688
99,2016-05-25,720.760009765625,725.27001953125
100,2016-05-26,722.8699951171875,724.1199951171875
101,2016-05-27,724.010009765625,732.6599731445312
102,2016-05-31,731.739990234375,735.719970703125
103,2016-06-01,734.530029296875,734.1500244140625
104,2016-06-02,732.5,730.4000244140625
105,2016-06-03,729.27001953125,722.3400268554688
106,2016-06-06,724.9099731445312,716.5499877929688
107,2016-06-07,719.8400268554688,716.6500244140625
108,2016-06-08,723.9600219726562,728.280029296875
109,2016-06-09,722.8699951171875,728.5800170898438
110,2016-06-10,719.469970703125,719.4099731445312
111,2016-06-13,716.510009765625,718.3599853515625
112,2016-06-14,716.47998046875,718.27001953125
113,2016-06-15,719.0,718.9199829101562
